Episode,Reward
1,-36.9717700970563
2,-37.05705428599627
3,-37.55169456401663
4,-36.53324379594286
5,-40.10873768602856
6,-38.18024050766794
7,-38.87866677204613
8,-35.8456114685955
9,-37.31209419969539
10,-35.599314478044924
11,-41.16587500003616
12,-39.351620638161165
13,-36.58655939738543
14,-35.46532597164744
15,-37.635326891792516
16,-35.13747495757188
17,-37.16702691892609
18,-35.94177893535465
19,-37.75064006804486
20,-35.30068376437866
21,-35.5589404823461
22,-37.726839835609816
23,-37.387848319712674
24,-35.3850490231901
25,-37.034187728415944
26,-36.42489586799051
27,-38.45690136971642
28,-39.33371888677958
29,-34.7382752507176
30,-35.820395584319925
31,-35.95287949554424
32,-36.66688770773992
33,-37.21797567455919
34,-33.603493867096056
35,-34.2376040358487
36,-38.34362251736395
37,-38.92795212152451
38,-37.869751460056825
39,-34.94649930308564
40,-37.30877093831246
41,-35.71018626679766
42,-38.09964092962486
43,-36.594527783514934
44,-36.54963036554687
45,-39.556919777715315
46,-35.192870076934675
47,-35.417122763793785
48,-36.066352471004095
49,-35.57419424146334
50,-35.77958999661892
51,-38.59241669373333
52,-35.228494530137986
53,-35.84080481025768
54,-37.714596231929555
55,-35.06056047062522
56,-38.433656266324384
57,-36.12373913702408
58,-37.71082445066237
59,-34.73769532686632
60,-35.914562556441574
61,-36.495294177665095
62,-38.44874087997908
63,-36.94235080268521
64,-34.6725259930957
65,-36.205418830481065
66,-37.92431700274087
67,-38.38532335598456
68,-36.30512296817418
69,-39.27478477765683
70,-38.54459211981493
71,-39.88739187760726
72,-38.010211033524186
73,-36.043095168456055
74,-39.73224928995648
75,-40.757459358890564
76,-39.13249074925579
77,-37.24414720757259
78,-39.38326513230674
79,-37.96953722132846
80,-36.744899451771104
81,-37.328031758409516
82,-37.04184156856232
83,-34.479868784885056
84,-35.381262480254634
85,-35.47104614243184
86,-35.33764996101082
87,-38.95272032931972
88,-37.832196457203736
89,-36.84372432462131
90,-36.48748703982893
91,-33.41244055809043
92,-36.48341550981973
93,-34.56022508515342
94,-37.32691052953469
95,-38.12041093127091
96,-36.68499514425246
97,63.09873531775072
98,-38.03639974441508
99,-39.76802192963444
100,-31.492278878679095
101,-32.24355946097732
102,-33.743610304158835
103,-33.16240177175779
104,-33.35784029814043
105,-31.473776951021776
106,-29.8983990885931
107,-32.85467151256351
108,-35.33344792107371
109,-35.12329901810687
110,-30.6963010635553
111,-33.17030165149738
112,-31.92950947159603
113,-34.0145101208803
114,-33.382605231419454
115,-34.26878921427337
116,-32.06925402000078
117,-34.480959961426855
118,-31.629260952789345
119,-32.94963173981209
120,-31.860088783446546
121,-29.658834350858882
122,-32.032285411238846
123,-29.77249040810394
124,-31.363033765980138
125,-31.454226155152604
126,-30.88567789198468
127,-30.314207008400597
128,-33.79079318923194
129,-31.90592893435474
130,-29.51679962024488
131,-30.879834772471348
132,-30.77880627342346
133,-31.343401151698714
134,-30.26338582598591
135,-30.995795030922338
136,-29.68893556940292
137,-31.67691877671921
138,-30.55344044092853
139,-28.484963861224735
140,-30.006616665150972
141,-29.830358204284508
142,-31.956497220879108
143,-31.231338408758933
144,-31.441863476859638
145,-29.610513735209942
146,-29.831382104736164
147,-31.660410711935192
148,-30.66610584811089
149,-30.10559490669536
150,-34.080602321085216
151,-29.097201156225275
152,-28.813740225013785
153,-30.082660662992218
154,-30.197011103124865
155,-32.139800825447026
156,-29.75039620162873
157,-28.40412865089905
158,-29.502779025642127
159,-28.738638574006735
160,-29.26815083290775
161,-29.50981484198519
162,-29.940150187116927
163,-29.020296679185904
164,-32.33972302085941
165,-28.24060577058644
166,-28.17177047327359
167,-32.63551634357526
168,-31.0947232975159
169,-30.929370989658942
170,-29.027630343184097
171,-30.65036950211357
172,-31.476709147946078
173,-31.926377773983855
174,-31.573446610798666
175,-29.963413390046338
176,-28.495900678877682
177,-32.89300609130142
178,-29.880823299605854
179,-32.22562188924759
180,-28.546415056609124
181,-31.105158744117144
182,-30.195213816873217
183,-29.698746214017625
184,-33.11162824862904
185,-28.526101808468702
186,-30.284134575363144
187,-32.80516408338302
188,-29.043059831929178
189,-32.20300339552991
190,-30.81042231662436
191,-26.88267545920498
192,-30.07142811084201
193,-32.15609962770558
194,-29.726161097063514
195,-30.076469375444827
196,-28.968348659242796
197,-30.75304781281679
198,-30.724841457233563
199,-33.39764873574885
200,-26.73582304915186
201,-25.504972206232466
202,-25.83274088332484
203,-24.775407336166598
204,-23.870362987100723
205,-25.0114868048253
206,-26.284167116892085
207,-24.65949195230959
208,-29.330316522586045
209,-26.635587590471527
210,-25.69463047771033
211,-25.909574746428927
212,-26.846609246344148
213,-25.977061862912564
214,-22.255448936870334
215,-25.846578070601396
216,-24.588688339351933
217,-26.657896356083068
218,-26.55519061498652
219,-26.221170095888247
220,-27.193798880790073
221,-25.595467565118767
222,-23.825050645122626
223,-24.225879121327157
224,-24.050764392154814
225,-25.38436409555723
226,-27.82324135717397
227,-26.07278937063325
228,-26.545856306242495
229,-24.91235536862226
230,-25.896981428719403
231,-23.94795132369476
232,-28.4402911901261
233,-25.21590863248252
234,-24.772193888765585
235,-25.910403643878503
236,-27.612879336745607
237,-25.835556468416407
238,-24.62237464929058
239,-25.01379075056741
240,-24.857961943892953
241,-24.91436892211448
242,-25.440259612282965
243,-25.905210729036934
244,-25.470336501092213
245,-24.84303474853265
246,-25.030610703024795
247,-25.360135223121212
248,-26.264878178123034
249,-25.520709915556214
250,-26.78159391042627
251,-23.393023179608726
252,-26.606928431338993
253,-26.143810297182807
254,-24.704395028878977
255,-26.46601649830594
256,-27.171184296557065
257,-25.516746418976975
258,-24.796268891565752
259,-24.017878521872156
260,-27.141002415636674
261,-24.776071123902916
262,-24.874271928514997
263,-26.217936074170556
264,-24.647099940966026
265,-24.373509681985297
266,-23.855129130163583
267,-25.244730119276362
268,-22.447745564395532
269,-25.106856912189926
270,-26.45887745099172
271,-24.669389521487414
272,-25.14573456572958
273,-26.351930002605556
274,-24.696600023251847
275,-23.415148877358735
276,-24.78428583364392
277,-23.447253466028243
278,-25.623268243267646
279,-24.17915682513631
280,-24.56231734023956
281,-22.36920730685291
282,-22.70569438147397
283,-26.015141346438277
284,-24.036687516146237
285,-22.833689799775478
286,-24.668698361876107
287,-23.43701293821266
288,-23.817701229676707
289,-26.1044487450487
290,-26.565584329875477
291,-23.607399583294846
292,-25.406794840174143
293,-24.635801391228156
294,-26.11309930420542
295,-24.26661999981869
296,-26.64615941469272
297,-24.676508443570995
298,-25.700225560608303
299,-24.85913819305176
300,-19.18466749098483
301,-20.988770192698304
302,-20.812357566774704
303,-20.627243084107228
304,-21.509637704026474
305,-21.218111232694223
306,-20.33691556849418
307,-19.832599912846497
308,-22.101229117085218
309,-19.29752626650549
310,-20.822372906264707
311,-20.093837111608863
312,-18.836368219127152
313,-20.316755738607867
314,-20.452158999668132
315,-20.653619423396364
316,-20.42184030569927
317,-20.483509658818125
318,-20.042849631386
319,-22.048967587045386
320,-20.767485029132388
321,-20.369183693971994
322,-21.596541502438654
323,-19.575603492043346
324,-20.558404730801968
325,-20.933751997542586
326,-18.933560312020266
327,-19.417838944172544
328,-19.7243101832949
329,-19.777097300401923
330,-20.773809210750738
331,-20.577434009068845
332,-20.410619171151165
333,-18.975405219305145
334,-19.331473669762136
335,-19.003033005650025
336,-18.77841641979271
337,-18.74507882274939
338,-21.42275528815356
339,-22.48745841864239
340,-19.9348448725018
341,-21.0739125722375
342,-19.422645272402768
343,-20.94547250837344
344,-20.734094907694153
345,-19.895126776597028
346,-19.245882930114327
347,-20.45090552695247
348,-21.348314740062165
349,-19.33386033391275
350,-21.759933958997408
351,-20.040105304756313
352,-19.146088939125836
353,-20.917107307509426
354,-19.884496789297675
355,-19.87689721419935
356,-18.909728802045343
357,-20.609634247717466
358,-18.796640916049064
359,-18.14240232458048
360,-22.01006585304693
361,-20.151515713793277
362,-19.656964857020952
363,-21.13570173030196
364,-19.88918437499708
365,-20.373526930880317
366,-20.90763604453882
367,-21.13055942428589
368,-21.575915545448666
369,-20.44151977867837
370,-20.28344974816828
371,-19.783954117663008
372,-19.98515244087981
373,-20.11108865144993
374,-20.668022892232948
375,-20.362594067219156
376,-19.66819164633655
377,-19.65019323304643
378,-19.375206811282126
379,-20.313902843582262
380,-19.521670078521364
381,-20.774661916890572
382,-20.181611651486694
383,-19.094388809300245
384,-18.12951392415102
385,-20.254104538927034
386,-20.338513109666167
387,-19.922783233691874
388,-20.89723417047553
389,-20.462942047528617
390,-21.00404863076727
391,-19.601193153069254
392,-20.723779525840538
393,-18.92629610429987
394,-20.54757505361799
395,-21.80888224300088
396,-20.8520423397767
397,-20.307526135092015
398,-19.876165555958067
399,-20.22555996198183
400,-16.419858703511675
401,-15.989547996390243
402,-16.074466801948557
403,-16.07471388263847
404,-15.888747266804685
405,-15.775486797354416
406,-16.086617418854114
407,-16.149527760548846
408,-16.592198143841657
409,-16.480295126531974
410,-17.59991513674154
411,-16.26721764572774
412,-15.359539967072733
413,-16.391127338071264
414,-17.227613341347137
415,-16.005070795689132
416,-16.310403453215372
417,-16.14944995417365
418,-16.799469367180862
419,-14.922092123950396
420,-15.472696355245134
421,-15.561128878053132
422,-15.967405443309158
423,-15.433984682726848
424,-15.815322701127304
425,-16.373392119164418
426,-15.773207788413409
427,-15.622189754442987
428,-14.678556246016564
429,-15.858050277444443
430,-15.763728540914824
431,-15.835478573385533
432,-15.22786973801669
433,-16.287537828425354
434,-16.109910529178332
435,-15.501713705690436
436,-16.297798477983488
437,-15.836845876148224
438,-16.33951752870495
439,-16.407714717128048
440,-16.888192059980092
441,-16.646769492837116
442,-15.631332826661495
443,-17.653893771306393
444,-17.11854479093886
445,-16.050434747414158
446,-14.723367137361944
447,-16.84850214394468
448,-16.793713495671703
449,-15.826130455552233
450,-16.393121335378193
451,-14.34572374494588
452,-16.936252370391777
453,-16.92119536299133
454,-16.36639993240636
455,-15.794581835677148
456,-16.99518443505584
457,-16.071961097734892
458,-17.57508092001329
459,-17.19956576054126
460,-16.158705979271176
461,-15.793011805653023
462,-17.116564781234054
463,-15.57946390530633
464,-15.628693182726577
465,-17.115396572090358
466,-15.085476834431436
467,-15.414436069077011
468,-15.403116666979017
469,-15.29238356215025
470,-16.843698834330123
471,-14.99781556964698
472,-15.860458587556318
473,-15.389303495195
474,-16.360592225555983
475,-15.94141253084679
476,-16.66858383955209
477,-17.423363144990088
478,-15.854037764365794
479,-16.726955214287194
480,-16.895438682407487
481,-15.25256521920923
482,-15.614884218763617
483,-16.87552329221595
484,-16.304480008384147
485,-16.143469394419768
486,-16.673419854150257
487,-15.326864274935554
488,-15.739365072523388
489,-16.952091754814823
490,-16.931855967035556
491,-15.132058292241355
492,-16.48746684157402
493,-14.736070851009115
494,-15.852194588947082
495,-15.9639586103714
496,-17.48232586891398
497,-15.739036577714982
498,-16.603221093227607
499,-15.377242663558693
500,-13.042597383333828
501,-12.551582180904653
502,-12.496053470817186
503,-13.208899023904907
504,-12.325045359099178
505,-13.23589514221736
506,-12.345651380503176
507,-11.907342678973317
508,-12.519581295944368
509,-13.196280675024939
510,-11.58886807362121
511,-12.321796851485356
512,-11.937484743100077
513,-12.156826918405027
514,-13.118779644289704
515,-14.349312421008083
516,-12.14384100475437
517,-12.111609634102013
518,-11.858255912999743
519,-12.492340692077287
520,-13.335911682592428
521,-13.683447476919977
522,-13.107151977619466
523,-12.234067317305898
524,87.39961752002547
525,-11.93807545144533
526,-11.135089031811617
527,-12.619202732765254
528,-13.058469760015015
529,-12.843601894648979
530,-11.701186442429737
531,-12.216938595643624
532,-13.454777887017714
533,-12.63467531861769
534,-11.592809342828895
535,-12.742952722840391
536,-10.535753831142129
537,-11.273523767223688
538,-13.179156412737417
539,-12.585500252183937
540,-11.924712815280987
541,-12.70188703369646
542,-11.075976315578004
543,-12.160890654940019
544,-12.63112329617567
545,-12.080134385671986
546,-11.653706624524581
547,-12.887370306574887
548,-12.080636506296129
549,-12.777519787353564
550,-12.456644456634873
551,-12.558661057034335
552,-13.04609871365552
553,-13.42055491550018
554,-12.55528802221103
555,-11.802953818890426
556,-12.950295617839409
557,-11.723229767177337
558,-11.54538697969845
559,-11.469797010220494
560,-12.28449126384015
561,-12.847007663522652
562,-12.4597664539951
563,-11.682613613063426
564,-11.642399879542854
565,-12.994709890506215
566,-12.785156565698253
567,-12.689089701400933
568,-12.291807894481806
569,-12.554371432793316
570,-13.030366742305686
571,-13.367551409491043
572,-12.34135202579602
573,-12.275667849099499
574,-13.25294557694144
575,-13.026503154336616
576,-11.656872766292668
577,-12.826836691030968
578,-11.766508172287478
579,-13.065615035839
580,-12.43098715694397
581,-12.101750239741886
582,-12.660290366403498
583,-12.733477866507243
584,-12.806923240092711
585,-12.910918073370881
586,-12.709352531382187
587,-12.593607201812908
588,-12.266766784471322
589,-12.456453340329297
590,-12.160776003741356
591,-13.041456752621798
592,-14.535767264906221
593,-12.739096577207272
594,-12.409074035106373
595,-11.810406747537487
596,-12.393151812251839
597,-12.739263676328587
598,-12.188859352588725
599,-12.246510747754188
600,-9.733970256355374
601,-9.568119393139497
602,-9.544261637789548
603,-8.277839043990763
604,-9.59838413176269
605,-9.385143142558203
606,-9.248538319192493
607,-9.386026638706076
608,-8.448741683166949
609,-9.137799937926326
610,-8.998672547678026
611,-9.381307286847793
612,-9.578828114428553
613,-9.074742659342277
614,-9.352111278283306
615,-8.986690558739697
616,-8.884593319394474
617,-8.633406683285125
618,-8.404415407897448
619,90.79045853116648
620,-9.979437603939298
621,92.87427499477377
622,-9.979660207723038
623,-10.140957271086062
624,-8.991371814079713
625,-10.17896407680475
626,90.4026809382198
627,-9.474114837334875
628,-9.042846069702334
629,92.4202616831224
630,93.00850310272038
631,-9.900670490293372
632,91.68138153086984
633,-9.594306646893838
634,-9.887124000200338
635,-9.231547478867077
636,-10.110216243832046
637,91.03959024916321
638,-10.009817958865877
639,-9.705705632142221
640,-10.009187487511106
641,-8.839637074283
642,-9.123454322038375
643,-9.84133814070546
644,-9.246601643282656
645,93.67065430948998
646,89.76687239278857
647,-9.694890586062964
648,-9.115459293379814
649,-8.875299564534297
650,90.77880991145912
651,-8.983835511428486
652,-10.4888147909214
653,92.32968907506095
654,90.85966037760795
655,-10.09153788664443
656,92.76922495801159
657,91.37396370142648
658,-9.082692419455807
659,91.80609006785102
660,-9.240785726510993
661,91.74709073026467
662,92.43527556713343
663,92.92604350926456
664,90.10134623936355
665,-9.887063152904032
666,-9.317764363781734
667,-10.125726960457955
668,91.50551170857446
669,-9.060075380614238
670,92.82964472926015
671,91.98718746331741
672,91.0182325128149
673,95.07059017042398
674,93.04738573999441
675,93.64409427325292
676,93.49451663291045
677,91.530197047404
678,92.65676118598901
679,92.86909508510037
680,93.94752043728505
681,-9.643356290410468
682,92.11391869566356
683,92.63059045475939
684,90.91440590743714
685,90.40050101148339
686,92.76652337530437
687,93.09871793433868
688,92.36338150375103
689,91.07157484342895
690,92.77363042996187
691,92.54951912958109
692,89.21459441397403
693,93.47442423675442
694,91.67551990035645
695,91.2072643286548
696,89.7485787705624
697,88.87984394109321
698,91.34172446393805
699,92.46789719327083
700,91.33273564170007
701,91.57449173460435
702,92.91560025042452
703,87.2444736478302
704,88.20001600142714
705,87.30553153254964
706,91.36259884921614
707,89.76937738430605
708,93.75247266482677
709,86.04846101059788
710,89.50583939868373
711,92.64442189859744
712,88.70804808102146
713,88.34173459976584
714,92.12352827634801
715,92.73458536210474
716,91.8934047036239
717,94.9857061720553
718,94.10694027066205
719,93.8403668398157
720,93.10097189587378
721,94.15833720454559
722,93.67971343270172
723,95.31578566406756
724,92.4506456433831
725,94.55711520601074
726,94.38926673186124
727,94.89734111522378
728,94.22851521775218
729,93.26974250988016
730,94.38877029164473
731,95.07104859542733
732,93.52353196696683
733,94.04825704671478
734,95.09721883871528
735,95.50907828542849
736,93.9926581512149
737,95.42830367081015
738,94.838685917035
739,95.10674913287045
740,94.40432497903282
741,94.55927936951865
742,95.36470960541877
743,94.64419648314316
744,95.7542579161456
745,96.25364711838122
746,96.34718510109217
747,95.56936140735807
748,96.0161518709688
749,94.99113204473771
750,95.78032623177391
751,95.6774127169518
752,96.62161255505816
753,94.77601210346536
754,95.98650481291784
755,95.73169842103519
756,94.74530122898803
757,92.52370271759582
758,95.06201734031761
759,95.54696959406337
760,95.96739812298757
761,95.2518621736424
762,95.29906518003598
763,95.13705216192851
764,93.68343776858525
765,94.72287939465548
766,94.91195271871068
